timestamp,date,day_index,slot,interval,branch,level,label,plan_owner_day_index,plan_j,B_kwh,A_kwh,Q_kwh,price_yuan_per_kwh,load_kwh,pv_kwh,qL,qB,u,gL,gB,kappa,eL,eB,e_kwh,x,y,I_kwh,S0_kwh,S1_kwh,target_soc_kwh,regular_fee_yuan,emergency_fee_yuan,cash_fee_yuan,physics_residual,schema_hash
2025-01-09T01:40:00,2025-01-09,8,10,1:40-1:50,q4_3,B2,B2_a0.8_l0.05_q50,8,9,764.7665832407407,764.7665832407407,764.7665832407407,0.4535,640.2898166666666,0.0,640.2898166666666,0.0,124.47676657407408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640.2898166666666,5848.0701730896135,5848.0701730896135,5848.0701730896135,346.8216454996759,0.0,346.8216454996759,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T01:50:00,2025-01-09,8,11,1:50-2:00,q4_3,B2,B2_a0.8_l0.05_q50,8,10,752.7359575,752.7359575,752.7359575,0.4965,654.3395833333333,0.0,654.3395833333333,0.0,98.39637416666676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,654.3395833333333,5848.0701730896135,5848.0701730896135,5848.0701730896135,373.73340289875,0.0,373.73340289875,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T02:00:00,2025-01-09,8,12,2:00-2:10,q4_3,B2,B2_a0.8_l0.05_q50,8,11,766.3232685185185,766.3232685185185,766.3232685185185,0.5399,684.5016666666667,0.0,684.5016666666667,0.0,81.82160185185182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,684.5016666666667,5848.0701730896135,5848.0701730896135,5848.0701730896135,413.7379326731482,0.0,413.7379326731482,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T02:10:00,2025-01-09,8,13,2:10-2:20,q4_3,B2,B2_a0.8_l0.05_q50,8,12,818.3751710185186,818.3751710185186,818.3751710185186,0.4534,661.4266666666666,0.0,661.4266666666666,0.0,156.94850435185197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,661.4266666666666,5848.0701730896135,5848.0701730896135,5848.0701730896135,371.0513025397963,0.0,371.0513025397963,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T02:20:00,2025-01-09,8,14,2:20-2:30,q4_3,B2,B2_a0.8_l0.05_q50,8,13,1658.4500332407406,1658.4500332407406,1658.4500332407406,0.4312,659.6080333333333,0.0,659.6080333333333,138.8888888888883,859.9531110185189,0.0,0.0,0.0,0.0,0.0,0.0,138.8888888888883,0.0,798.4969222222217,5848.0701730896135,5979.831742263295,5979.831742263295,715.1236543334074,0.0,715.1236543334074,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T02:30:00,2025-01-09,8,15,2:30-2:40,q4_3,B2,B2_a0.8_l0.05_q50,8,14,920.0150168524588,920.0150168524588,920.0150168524588,0.4938,678.3316666666666,0.0,678.3316666666666,20.14108305565704,221.54226713013512,0.0,0.0,0.0,0.0,0.0,0.0,20.14108305565704,0.0,698.4727497223237,5979.831742263295,5998.939251362845,5998.939251362845,454.3034153217441,0.0,454.3034153217441,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T02:40:00,2025-01-09,8,16,2:40-2:50,q4_3,B2,B2_a0.8_l0.05_q50,8,15,831.1928503703705,831.1928503703705,831.1928503703705,0.475,646.8873166666666,0.0,646.8873166666666,0.0,184.30553370370387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,646.8873166666666,5998.939251362845,5998.939251362845,5998.939251362845,394.81660392592596,0.0,394.81660392592596,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T02:50:00,2025-01-09,8,17,2:50-3:00,q4_3,B2,B2_a0.8_l0.05_q50,8,16,834.9237889814816,834.9237889814816,834.9237889814816,0.4826,657.0931333333333,0.0,657.0931333333333,0.0,177.8306556481483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657.0931333333333,5998.939251362845,5998.939251362845,5998.939251362845,402.934220562463,0.0,402.934220562463,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T03:00:00,2025-01-09,8,18,3:00-3:10,q4_3,B2,B2_a0.8_l0.05_q50,8,17,1625.5169166666665,1625.5169166666665,1625.5169166666665,0.5133,705.8799999999999,0.0,705.8799999999999,138.88888888888923,780.7480277777773,0.0,0.0,0.0,0.0,0.0,0.0,138.88888888888923,0.0,844.7688888888891,5998.939251362845,6130.700820536528,6130.700820536528,834.3778333249999,0.0,834.3778333249999,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T03:10:00,2025-01-09,8,19,3:10-3:20,q4_3,B2,B2_a0.8_l0.05_q50,8,18,781.960494259259,781.960494259259,781.960494259259,0.4523,694.448,0.0,694.448,0.0,87.51249425925903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,694.448,6130.700820536528,6130.700820536528,6130.700820536528,353.6807315534628,0.0,353.6807315534628,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T03:20:00,2025-01-09,8,20,3:20-3:30,q4_3,B2,B2_a0.8_l0.05_q50,8,19,0.0,0.0,0.0,0.4587,684.30345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,684.30345,0.0,6130.700820536528,5409.381649632812,5380.927455140777,0.0,0.0,0.0,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T03:30:00,2025-01-09,8,21,3:30-3:40,q4_3,B2,B2_a0.8_l0.05_q50,8,20,810.2258055555556,810.2258055555556,810.2258055555556,0.5359,692.5983333333334,0.0,692.5983333333334,0.0,117.6274722222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,692.5983333333334,5409.381649632812,5409.381649632812,5380.927455140777,434.20000919722224,0.0,434.20000919722224,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T03:40:00,2025-01-09,8,22,3:40-3:50,q4_3,B2,B2_a0.8_l0.05_q50,8,21,821.8129183333334,821.8129183333334,821.8129183333334,0.5214,672.86195,0.0,672.86195,0.0,148.95096833333344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,672.86195,5409.381649632812,5409.381649632812,5380.927455140777,428.493255619,0.0,428.493255619,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T03:50:00,2025-01-09,8,23,3:50-4:00,q4_3,B2,B2_a0.8_l0.05_q50,8,22,839.1372097222221,839.1372097222221,839.1372097222221,0.4921,665.6706166666667,0.0,665.6706166666667,0.0,173.46659305555545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,665.6706166666667,5409.381649632812,5409.381649632812,5380.927455140777,412.9394209043055,0.0,412.9394209043055,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T04:00:00,2025-01-09,8,24,4:00-4:10,q4_3,B2,B2_a0.8_l0.05_q50,8,23,24.893074074074093,24.893074074074093,24.893074074074093,0.5031,684.3433333333334,0.0,24.893074074074093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,659.4502592592593,24.893074074074093,5409.381649632812,4714.260042016878,4641.627605344389,12.523705566666676,0.0,12.523705566666676,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T04:10:00,2025-01-09,8,25,4:10-4:20,q4_3,B2,B2_a0.8_l0.05_q50,8,24,877.8835407407407,877.8835407407407,877.8835407407407,0.5235,696.5685333333332,0.0,696.5685333333332,0.0,181.3150074074075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,696.5685333333332,4714.260042016878,4714.260042016878,4641.627605344389,459.57203357777774,0.0,459.57203357777774,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T04:20:00,2025-01-09,8,26,4:20-4:30,q4_3,B2,B2_a0.8_l0.05_q50,8,25,833.3333333333333,833.3333333333333,833.3333333333333,0.5153,688.2587833333333,0.0,688.2587833333333,62.32757825788671,82.74697174211323,0.0,0.0,0.0,0.0,0.0,0.0,62.32757825788671,0.0,750.58636159122,4714.260042016878,4773.389174518072,4773.389174518072,429.41666666666663,0.0,429.41666666666663,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T04:30:00,2025-01-09,8,27,4:30-4:40,q4_3,B2,B2_a0.8_l0.05_q50,8,26,833.3333333333333,833.3333333333333,833.3333333333333,0.4959,670.7583333333333,0.0,670.7583333333333,138.88888888888923,23.686111111110705,0.0,0.0,0.0,0.0,0.0,0.0,138.88888888888923,0.0,809.6472222222226,4773.389174518072,4905.1507436917545,4905.1507436917545,413.24999999999994,0.0,413.24999999999994,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T04:40:00,2025-01-09,8,28,4:40-4:50,q4_3,B2,B2_a0.8_l0.05_q50,8,27,217.04853037036935,217.04853037036935,217.04853037036935,0.5105,670.3511333333333,0.0,217.04853037036935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,453.302602962964,217.04853037036935,4905.1507436917545,4427.327845476435,4394.298401622216,110.80327475407354,0.0,110.80327475407354,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T04:50:00,2025-01-09,8,29,4:50-5:00,q4_3,B2,B2_a0.8_l0.05_q50,8,28,872.2552475925926,872.2552475925926,872.2552475925926,0.4981,691.0580333333334,0.0,691.0580333333334,0.0,181.19721425925923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,691.0580333333334,4427.327845476435,4427.327845476435,4394.298401622216,434.47033882587033,0.0,434.47033882587033,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T05:00:00,2025-01-09,8,30,5:00-5:10,q4_3,B2,B2_a0.8_l0.05_q50,8,29,1662.210324074074,1662.210324074074,1662.210324074074,0.4678,714.8266666666666,0.0,714.8266666666666,352.9977500636926,594.3859073437147,0.0,0.0,0.0,0.0,0.0,0.0,352.9977500636926,0.0,1067.8244167303592,4427.327845476435,4762.21091521127,4762.21091521127,777.5819896018518,0.0,777.5819896018518,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T05:10:00,2025-01-09,8,31,5:10-5:20,q4_3,B2,B2_a0.8_l0.05_q50,8,30,0.0,0.0,0.0,0.4969,719.9364166666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,719.9364166666666,0.0,4762.21091521127,4003.3312994890453,4144.729970735216,0.0,0.0,0.0,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T05:20:00,2025-01-09,8,32,5:20-5:30,q4_3,B2,B2_a0.8_l0.05_q50,8,31,0.0,0.0,0.0,0.543,732.0130999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,732.0130999999999,0.0,4003.3312994890453,3231.721741795511,3512.2362010061606,0.0,0.0,0.0,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T05:30:00,2025-01-09,8,33,5:30-5:40,q4_3,B2,B2_a0.8_l0.05_q50,8,32,40.98472222222222,40.98472222222222,40.98472222222222,0.5172,717.7866666666666,0.0,40.98472222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,676.8019444444444,40.98472222222222,3231.721741795511,2518.3098520371154,2814.238983357371,21.19729833333333,0.0,21.19729833333333,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T05:40:00,2025-01-09,8,34,5:40-5:50,q4_3,B2,B2_a0.8_l0.05_q50,8,33,1628.1098636111112,1628.1098636111112,1628.1098636111112,0.4212,643.6599666666666,0.0023,643.6576666666666,833.3333333333333,151.11886361111135,0.0023,0.0,0.0,0.0,0.0,0.0,833.3333333333333,0.0,1476.991,2518.3098520371154,3308.87926707921,3466.2462009339533,685.759874553,0.0,685.759874553,4.547473508864641e-13,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T05:50:00,2025-01-09,8,35,5:50-6:00,q4_3,B2,B2_a0.8_l0.05_q50,8,34,968.838770462963,968.838770462963,968.838770462963,0.6542,742.2176666666666,0.0,742.2176666666666,226.62110379629644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.62110379629644,0.0,968.838770462963,3308.87926707921,3523.870923236528,3569.0990815533446,633.8143236368704,0.0,633.8143236368704,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T06:00:00,2025-01-09,8,36,6:00-6:10,q4_3,B2,B2_a0.8_l0.05_q50,8,35,1214.8484074074074,1214.8484074074074,1214.8484074074074,1.0808,945.8383333333333,0.0,945.8383333333333,104.16664556805128,164.8434285060229,0.0,0.0,0.0,0.0,0.0,0.0,104.16664556805128,0.0,1050.0049789013844,3523.870923236528,3622.692080100886,3622.692080100886,1313.008158725926,0.0,1313.008158725926,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T06:10:00,2025-01-09,8,37,6:10-6:20,q4_3,B2,B2_a0.8_l0.05_q50,8,36,1253.8589188888886,1253.8589188888886,1253.8589188888886,1.1405,940.9293666666667,0.032016666666666665,940.8973500000001,104.16666666666693,208.79490222222165,0.032016666666666665,0.0,0.0,0.0,0.0,0.0,104.16666666666693,0.0,1045.064016666667,3622.692080100886,3721.513256981148,3721.513256981148,1430.0260969927776,0.0,1430.0260969927776,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T06:20:00,2025-01-09,8,38,6:20-6:30,q4_3,B2,B2_a0.8_l0.05_q50,8,37,1198.8968072222222,1198.8968072222222,1198.8968072222222,1.096,891.9264166666667,0.0,891.9264166666667,104.16666666666644,202.803723888889,0.0,0.0,0.0,0.0,0.0,0.0,104.16666666666644,0.0,996.0930833333331,3721.513256981148,3820.3344338614097,3820.3344338614097,1313.9909007155557,0.0,1313.9909007155557,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T06:30:00,2025-01-09,8,39,6:30-6:40,q4_3,B2,B2_a0.8_l0.05_q50,8,38,1175.4889231481482,1175.4889231481482,1175.4889231481482,1.1079,900.0183333333332,0.0,900.0183333333332,104.16666666666693,171.30392314814804,0.0,0.0,0.0,0.0,0.0,0.0,104.16666666666693,0.0,1004.1850000000002,3820.3344338614097,3919.155610741672,3919.155610741672,1302.3241779558334,0.0,1302.3241779558334,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T06:40:00,2025-01-09,8,40,6:40-6:50,q4_3,B2,B2_a0.8_l0.05_q50,8,39,1191.6015072222222,1191.6015072222222,1191.6015072222222,1.0647,898.1990666666667,0.4459666666666667,897.7531,104.16666666666644,189.68174055555568,0.4459666666666667,0.0,0.0,0.0,0.0,0.0,104.16666666666644,0.0,1001.9197666666664,3919.155610741672,4017.9767876219335,4017.9767876219335,1268.6981247395,0.0,1268.6981247395,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T06:50:00,2025-01-09,8,41,6:50-7:00,q4_3,B2,B2_a0.8_l0.05_q50,8,40,408.98269259259257,408.9826925925925,408.9826925925925,1.0185,893.2302833333333,0.0,408.9826925925925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,484.2475907407408,408.9826925925925,4017.9767876219335,3507.5350082253317,3615.8273335427093,416.5488724055555,0.0,416.5488724055555,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T07:00:00,2025-01-09,8,42,7:00-7:10,q4_3,B2,B2_a0.8_l0.05_q50,8,41,1095.9502166666666,1095.9502166666666,1095.9502166666666,1.0129,898.18,7.06875,891.1112499999999,204.8389666666667,0.0,7.06875,0.0,0.0,0.0,0.0,0.0,204.8389666666667,0.0,1095.9502166666666,3507.5350082253317,3701.8623146919244,3714.648510422971,1110.0879744616666,0.0,1110.0879744616666,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T07:10:00,2025-01-09,8,43,7:10-7:20,q4_3,B2,B2_a0.8_l0.05_q50,8,42,1099.1029485185186,1099.1029485185186,1099.1029485185186,1.0364,911.7967166666667,40.51305,871.2836666666667,14.237824678498102,213.58145717335378,40.51305,0.0,0.0,0.0,0.0,0.0,14.237824678498102,0.0,885.5214913451648,3701.8623146919244,3715.369501164987,3715.369501164987,1139.1102958445927,0.0,1139.1102958445927,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T07:20:00,2025-01-09,8,44,7:20-7:30,q4_3,B2,B2_a0.8_l0.05_q50,8,43,1097.9940162037037,1097.9940162037037,1097.9940162037037,1.0651,931.4382666666667,82.70298333333332,848.7352833333333,1.466177777778187,247.7925550925922,82.70298333333332,0.0,0.0,0.0,0.0,0.0,1.466177777778187,0.0,850.2014611111115,3715.369501164987,3716.760439534738,3716.760439534738,1169.4734266585647,0.0,1169.4734266585647,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T07:30:00,2025-01-09,8,45,7:30-7:40,q4_3,B2,B2_a0.8_l0.05_q50,8,44,1025.8850787037036,1025.8850787037036,1025.8850787037036,1.0227,934.5899999999999,125.27499999999999,809.3149999999999,55.140363985599954,161.4297147181037,125.27499999999999,0.0,0.0,0.0,0.0,0.0,55.140363985599954,0.0,864.4553639855999,3716.760439534738,3769.0711818963027,3769.0711818963027,1049.1726699902777,0.0,1049.1726699902777,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T07:40:00,2025-01-09,8,46,7:40-7:50,q4_3,B2,B2_a0.8_l0.05_q50,8,45,1775.6949226851852,1752.666511574074,1752.666511574074,0.896,921.2082166666667,173.23815000000002,747.9700666666666,487.1984052099004,517.498039697507,173.23815000000002,0.0,0.0,0.0,0.0,0.0,487.1984052099004,0.0,1235.168471876567,3769.0711818963027,4231.268171755782,4231.268171755782,1580.7059225481482,0.0,1580.7059225481482,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T07:50:00,2025-01-09,8,47,7:50-8:00,q4_3,B2,B2_a0.8_l0.05_q50,8,46,1128.9992745370369,1128.9992745370369,1128.9992745370369,1.097,1047.3628166666667,218.49665,828.8661666666667,297.8392111111106,2.293896759259553,218.49665,0.0,0.0,0.0,0.0,0.0,297.8392111111106,0.0,1126.7053777777774,4231.268171755782,4513.823256841433,4513.823256841433,1238.5122041671293,0.0,1238.5122041671293,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T08:00:00,2025-01-09,8,48,8:00-8:10,q4_3,B2,B2_a0.8_l0.05_q50,8,47,610.5461629629629,610.5461629629629,610.5461629629629,1.4817,1224.165,264.075,610.5461629629629,0.0,0.0,264.075,0.0,0.0,0.0,0.0,0.0,0.0,349.54383703703706,610.5461629629629,4513.823256841433,4145.371701137514,4127.225186971213,904.6462496622221,0.0,904.6462496622221,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T08:10:00,2025-01-09,8,49,8:10-8:20,q4_3,B2,B2_a0.8_l0.05_q50,8,48,613.3051603703702,613.3051603703701,613.3051603703701,1.4693,1196.5498166666666,320.8763833333333,613.3051603703701,0.0,0.0,320.8763833333333,0.0,0.0,0.0,0.0,0.0,0.0,262.36827296296326,613.3051603703701,4145.371701137514,3868.811258361601,3752.079397514385,901.129272132185,0.0,901.129272132185,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T08:20:00,2025-01-09,8,50,8:20-8:30,q4_3,B2,B2_a0.8_l0.05_q50,8,49,513.6840795370371,513.6840795370372,513.6840795370372,1.3708,1170.8678166666666,373.73021666666665,513.6840795370372,0.0,0.0,373.73021666666665,0.0,0.0,0.0,0.0,0.0,0.0,283.45352046296284,513.6840795370372,3868.811258361601,3570.0250132095653,3355.6729649585,704.1581362293706,0.0,704.1581362293706,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T08:30:00,2025-01-09,8,51,8:30-8:40,q4_3,B2,B2_a0.8_l0.05_q50,8,50,473.3971351851853,473.39713518518533,473.39713518518533,1.3803,1228.675,417.53749999999997,473.39713518518533,0.0,0.0,417.53749999999997,0.0,0.0,0.0,0.0,0.0,0.0,337.7403648148147,473.39713518518533,3570.0250132095653,3214.0154096792294,2950.9828886091195,653.4300656961113,0.0,653.4300656961113,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T08:40:00,2025-01-09,8,52,8:40-8:50,q4_3,B2,B2_a0.8_l0.05_q50,8,51,450.2192592706224,450.21925927062244,450.21925927062244,1.3732,1241.78525,462.2836333333333,450.21925927062244,0.0,0.0,462.2836333333333,0.0,0.0,0.0,0.0,0.0,0.0,329.28235739604423,450.21925927062244,3214.0154096792294,2866.9213287855323,2571.7880612010067,618.2410868304188,0.0,618.2410868304188,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
2025-01-09T08:50:00,2025-01-09,8,53,8:50-9:00,q4_3,B2,B2_a0.8_l0.05_q50,8,52,1186.2448625000002,1186.2448625000002,1186.2448625000002,1.3357,1216.3218833333333,511.0790333333333,705.24285,46.93621586776446,434.06579663223573,511.0790333333333,0.0,0.0,0.0,0.0,0.0,46.93621586776446,0.0,752.1790658677644,2866.9213287855323,2911.448932852974,2911.448932852974,1584.4672628412504,0.0,1584.4672628412504,0.0,08ad55a129c188b78a6bf379ee5514cf466d54acf150f52d0326740697aa261f
